PLZ_K,STADT_K,lat,lon
53225,Bonn,50.7333,7.1
58093,Hagen (Westfalen),51.3606,7.4785
14547,Beelitz,52.20898,12.8997
38176,Wendeburg,52.32555,10.38762
14776,Kloster Lehnin Rotscherlinde,52.3271,12.6625
6526,Sangerhausen,51.4727094979378,11.2998041750226
44147,Dortmund,51.504225397481,7.48365411122495
36166,Haunetal,50.7667,9.66667
14476,Werder (Havel) Leest bei Potsdam,52.4342,12.94377
55276,Dienheim,49.8372,8.34972
90489,Nürnberg,49.4478,11.0683
40221,Düsseldorf,51.220507741497,6.81216996826174
39110,Magdeburg,52.13196,11.62658
18551,Lohme,54.5745062068268,13.5564088677978
23879,Mölln,53.63001,10.69269
22927,Großhansdorf,53.66805,10.28535
9385,Lugau / Erzgebirge,50.7333,12.75
35396,Gießen,50.5833,8.65
34497,Korbach,51.2770721724054,8.8709186190797
55294,Bodenheim,49.9353,8.32
17139,Kummerow bei Malchin,53.76891,12.83336
63329,Egelsbach,49.9711,8.67028
80639,München,48.1374,11.5755
21481,Lauenburg / Elbe,53.37582,10.54703
91080,Uttenreuth,49.6,11.0833
14641,Schönwalde-Glien,52.67656,12.96785
26349,Jade,53.3225,8.30241999999998
9638,Lichtenberg / Erzgebirge,50.83637,13.42197
7338,Drognitz,50.5833,11.5667
21493,Sahms,53.52475,10.53289
22523,Hamburg Eimsbüttel,53.574444,9.959444
90461,Nürnberg,49.4478,11.0683
2742,Friedersdorf bei Löbau,51.02508,14.56115
35745,Herborn,50.6833,8.31667
2627,Weißenberg,51.19871,14.65865
8315,Bernsbach,50.5833,12.7667
99867,Gotha,50.95,10.7167
37281,Wanfried,51.1833,10.1667
36088,Hünfeld,50.6667,9.76667
39387,Altbrandsleben,52.0734724443827,11.2502975238037
61462,Königstein im Taunus,50.1833,8.46667
61138,Niederdorfelden,50.2,8.8
89520,Herbrechtingen Asbach (Brenz),48.65,10.2166667
34379,Calden,51.40638,9.40179000000001
78467,Konstanz,47.6603,9.1758
88213,Ravensburg (Württemberg),47.7833,9.61667
36124,Eichenzell,50.4833,9.7
65451,Kelsterbach,50.0667,8.53333
36100,Petersberg,50.5667,9.71667
6721,Meineweh,51.0833,11.9833
58089,Hagen (Westfalen),51.3606,7.4785
33415,Verl,51.87853,8.50189
37574,Einbeck,51.82072,9.86814000000004
8525,Plauen,50.5,12.1333
97080,Würzburg,49.7878,9.93611
23774,Heiligenhafen,54.37243,10.97918
25492,Heist,53.6549331787384,9.65669800682073
18249,Bernitt Neu Bernitt,53.89964,11.85223
85276,Hettenshausen Posthof bei Pfaffenhofen an der Ilm,48.5169,11.5044
28309,Bremen,53.07516,8.80777
25560,Kaisborstel,54.013794,9.481068
34128,Kassel,51.316944,9.4925
22307,Hamburg Hamburg-Nord,53.6153,9.99269
68159,Mannheim,49.4883,8.46472
64750,Lützelbach,49.7883,9.07528
63654,Büdingen,50.3,9.11667
35279,Neustadt (Hessen),50.85,9.11667
64395,Brensbach,49.7739,8.88444
12207,Berlin Steglitz-Zehlendorf,52.44364,13.22908
47506,Neukirchen-Vluyn,51.4425108617499,6.55381946563716
98597,Breitungen / Werra,50.7667,10.3333
21220,Seevetal,53.38075,10.03942
17438,Wolgast Mahlzow,54.06113,13.80099
25486,Alveslohe,53.78799,9.91512
12107,Berlin Tempelhof-Schöneberg,52.44763,13.38535
89081,Ulm (Donau),48.4,10.0
50997,Köln,50.9333,6.95
63691,Ranstadt,50.35,8.98333
63179,Obertshausen,50.0833,8.85
2739,Eibau,50.98658,14.65369
24392,Saustrup,54.67437,9.76949
10717,Berlin Charlottenburg-Wilmersdorf,52.497058,13.29649
35440,Linden,50.5167,8.65
34302,Guxhagen,51.20734,9.48095999999998
70736,Fellbach (Württemberg),48.8091,9.277
10249,Berlin Friedrichshain-Kreuzberg,52.5015,13.43512
18195,Grammow Alt Stassow,54.03514,12.5987700000001
1619,Zeithain,51.3341043839538,13.3589263916016
65207,Wiesbaden,50.0833,8.25
60596,Frankfurt am Main,50.1167,8.68333
8606,Mühlental,50.4519,12.4815
23815,Geschendorf,53.92216,10.4402
52072,Aachen,50.7667,6.1
98617,Meiningen,50.5679,10.4152
9355,Gersdorf bei Hohenstein-Ernstthal,50.75,12.7167
61476,Kronberg im Taunus,50.1833,8.5
60318,Frankfurt am Main,50.1167,8.68333
17454,Zinnowitz,54.06938,13.90637
53577,Neustadt (Wied),50.6167,7.43333
52070,Aachen,50.7667,6.1
36304,Alsfeld,50.75,9.26667
65307,Bad Schwalbach,50.1333,8.06667
63584,Gründau,50.2333,9.15
52477,Alsdorf,50.8833,6.16667
25521,Itzehoe,53.920549999,9.515569
10867,Berlin,52.520008,13.404954
28869,Posthausen,53.0572,9.17186
99820,Hörselberg-Hainich,51.0217,10.5101
6270,Tønder,54.9331,8.8667
4046,Germasogeia Limassol,34.7227518,33.0845277
27639,Wurster Nordseeküste,53.7867,8.6153
38097,Braunschweig,52.266666,10.516667
1432,Luxembourg,49.5973,6.1362
24588,Henstedt-Ulzburg,53.7945,9.9736
76878,Bornheim bei Landau,49.2403,8.1280
4328,Leipzig,51.3397,12.3731
1076,Dresden,51.0504,13.7373
60523,Frankfurt,50.1109,8.6821
1069,Dresden,51.0504,13.7373
50137,Firenze,43.7793,11.2463
E14,London,51.5114,-0.0023
9988,SX Usquert (Groningen),53.4036,6.6341
.CA 94111,San Francisco,37.7941,-122.4021
3780,BC Voorthuizen,52.1867,5.6056
6254,Günthersdorf,51.3500,12.1667
2120,Wolkersdorf im Weinviertel,48.3833,16.5167
75019,Paris,48.8817,2.3822
4251,Leipzig,51.3397,12.3731
24221,Raisdorf,54.2833,10.2167
51170,Köln,50.9333,6.95
50995,Köln,50.8661,6.9674
19031,Schwerin,53.6294,11.4133
4029,Leipzig,51.3397,12.3731
8008,Zürich,47.3656,8.5492
1020,Wien,48.2167,16.4
60089,Frankfurt,50.1109,8.6821
9434,Krumhermersdorf,50.7381,13.1014
80369,München,48.1351,11.5720
81902,München,48.1590,11.6224
95354,Modesto,37.6391,-120.9969
27504,Benson,35.3835,-78.5483
6230,Rødekro,55.0753,9.3167
75009,Paris,48.8756,2.3376
70029,Stuttgart,48.7758,9.1829
9971,Matrei in Osttirol,47.0010,12.5397
IL 60654,Chicago,41.8925,-87.6376
8344,Grünhain-Beierfeld,50.5792,12.8269
85046,Ingolstadt,48.7656,11.4236
29691,Hodenhagen,52.7598,9.5861
65423,Rüsselsheim,49.9929,8.4223
IM1 1LB,Douglas,54.1500,-4.4800
8012,Zwickau,50.7272,12.4884
22286,Hamburg,53.6216,10.0136
1147,Dresden,51.0504,13.7373
1651,Meißen,51.1611,13.4717
8045,Zürich,47.3833,8.5217
D01 NX45,Dublin,53.3498,-6.2603
CA  95354,Modesto,37.6391,-120.9969
39100,Bozen,46.4983,11.3548
5975,MR Sevenum,51.4197,6.0319
6623,Vorbasse,55.6175,8.9253
9240,Nibe,56.9826,9.6325
44796,Bochum,51.4820,7.2197
25450,Quickborn,53.7287,9.9087
1019,Amsterdam,52.3650,4.9541
54567,Gerolstein,50.2217,6.6581
6300,Zug,47.1724,8.5174
2830,Bremen,53.0793,8.8017
4185,Leipzig,51.3397,12.3731
6010,Innsbruck,47.2682,11.3927
18203,Bad Doberan,54.1067,11.9052
74166,Neckarsulm,49.1913,9.2263
SE1 8NW,London,51.5049,-0.0865
7010,Palma de Mallorca,39.5696,2.6502
110 00,Praha 1,50.0870,14.4208
70333,Stuttgart,48.7758,9.1829
6212,NC Maastricht,50.8514,5.6900
45318,Essen,51.4582,7.0158
23840,Bad Oldesloe,53.8117,10.3743
25503,Itzehoe,53.9271,9.5156
8048,Zürich,47.3833,8.4833
6099,Halle,51.4820,11.9697
60320,Frankfurt am Main,50.1264,8.6809
14456,Potsdam,52.3989,13.0656
19362,Parchim,53.4260,11.8473
30634,Hannover,52.3759,9.7320
1079,Dresden,51.0504,13.7373
42645,Solingen,51.1734,7.0845
23538,Lübeck,53.8655,10.6866
60493,Frankfurt,50.1211,8.6363
18301,Ribnitz Damgarten,54.2431,12.4507
1062,Dresden,51.0504,13.7373
20246,Hamburg,53.5664,9.9830
10704,Berlin,52.5200,13.4050
10696,Berlin,52.5200,13.4050
5928,LW Venlo,51.3704,6.1688
9491,Ruggell,47.2363,9.5251
0,Galway,53.2707,-9.0568
1017,Amsterdam,52.3676,4.9041
1049,Bruxelles,50.8503,4.3517
19367,Parchim,53.4260,11.8473
5611,Eindhoven,51.4416,5.4697
98501,Washington,47.0379,-122.9007
87-100,Torun,53.0138,18.5984
8064,Zwickau,50.7272,12.4884
24123,Kiel,54.3213,10.1349
60526,Frankfurt a. Main,50.1109,8.6821
8152,Glattpark (Opfikorn),47.4239,8.5586
22039,Hamburg,53.5792,10.0337
18536,Barth,54.3644,12.7268
24913,Flensburg,54.7877,9.4364
4013,Leipzig,51.3397,12.3731
.,Gibraltar,36.1408,-5.3536
2480,Böklund,54.5820,9.4811
6950,Ringkøbing,56.0906,8.2413
56631,Plaidt,50.4092,7.3725
65625,Bensheim,49.6800,8.6200
5081,Anif,47.7336,13.0669
51366,Leverkusen,51.0330,6.9843
55216,Ingelheim,49.9733,8.0583
50446,Köln,50.9333,6.95
8598,Bottighofen,47.6416,9.2150
22219,Hamburg,53.5836,10.0227
525,Longueuil,45.5312,-73.5108
1101,Dresden,51.0504,13.7373
80366,München,48.1351,11.5820
8050,Zürich,47.4116,8.5463
XBX1011,Ta'Xbiex,35.8991,14.4946
92240,Hirschau,49.5406,11.9389
71301,Waiblingen,48.8300,9.3167
18176,Lohmen,53.9139,12.1589
51368,Leverkusen,51.0330,6.9843
1118 BJ,Schiphol,52.3086,4.7639
6830,Rankweil,47.2742,9.6403
1200,Wien,48.2447,16.3760
4006,Leipzig,51.3397,12.3731
CA 94043,Mountain View,37.3861,-122.0838
4439,Leipzig Engelsdorf,51.3428,12.4716
81822,München,48.1371,11.6223
6400,Sonderborg,54.9113,9.7920
60310,Frankfurt,50.1109,8.6821
70546,Stuttgart,48.7758,9.1829
60624,Frankfurt,50.1109,8.6821
44781,Bochum,51.4818,7.2196
111 43,Stockholm,59.3293,18.0686
80687,München,48.1400,11.5250
